
$ python3 -u train_cls.py --epochs 20 --batch_size 128 --lr 0.001 --seed 1 --gpu 0 --amp
log: /mntdatalora/src/Pointnet-Shape-Analysis/training_runs/20260507_122029/classification.log
/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:82: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=args.amp)

  0%|          | 0/76 [00:00<?, ?it/s]/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:35: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):

1/20 epoch | loss: 3.8577 | accuracy: 3.9%:   0%|          | 0/76 [00:00<?, ?it/s]
17/20 epoch | loss: 0.3213 | accuracy: 92.2%:  79%|███████▉  | 60/76 [00:05<00:01, 11.69it/s]
17/20 epoch | loss: 0.3148 | accuracy: 93.0%:  79%|███████▉  | 60/76 [00:05<00:01, 11.69it/s]
17/20 epoch | loss: 0.4079 | accuracy: 87.5%:  79%|███████▉  | 60/76 [00:05<00:01, 11.69it/s]
17/20 epoch | loss: 0.4079 | accuracy: 87.5%:  82%|████████▏ | 62/76 [00:05<00:01, 11.66it/s]
17/20 epoch | loss: 0.3112 | accuracy: 90.6%:  82%|████████▏ | 62/76 [00:05<00:01, 11.66it/s]
17/20 epoch | loss: 0.3820 | accuracy: 87.5%:  82%|████████▏ | 62/76 [00:05<00:01, 11.66it/s]
17/20 epoch | loss: 0.3820 | accuracy: 87.5%:  84%|████████▍ | 64/76 [00:05<00:01, 11.16it/s]
17/20 epoch | loss: 0.2436 | accuracy: 92.2%:  84%|████████▍ | 64/76 [00:05<00:01, 11.16it/s]
17/20 epoch | loss: 0.4775 | accuracy: 84.4%:  84%|████████▍ | 64/76 [00:05<00:01, 11.16it/s]
17/20 epoch | loss: 0.4775 | accuracy: 84.4%:  87%|████████▋ | 66/76 [00:05<00:00, 11.32it/s]
17/20 epoch | loss: 0.3145 | accuracy: 91.4%:  87%|████████▋ | 66/76 [00:05<00:00, 11.32it/s]
17/20 epoch | loss: 0.3687 | accuracy: 89.1%:  87%|████████▋ | 66/76 [00:05<00:00, 11.32it/s]
17/20 epoch | loss: 0.3687 | accuracy: 89.1%:  89%|████████▉ | 68/76 [00:05<00:00, 11.44it/s]
17/20 epoch | loss: 0.2408 | accuracy: 92.2%:  89%|████████▉ | 68/76 [00:06<00:00, 11.44it/s]
17/20 epoch | loss: 0.2694 | accuracy: 89.1%:  89%|████████▉ | 68/76 [00:06<00:00, 11.44it/s]
17/20 epoch | loss: 0.2694 | accuracy: 89.1%:  92%|█████████▏| 70/76 [00:06<00:00, 11.31it/s]
17/20 epoch | loss: 0.3453 | accuracy: 88.3%:  92%|█████████▏| 70/76 [00:06<00:00, 11.31it/s]
17/20 epoch | loss: 0.3525 | accuracy: 85.9%:  92%|█████████▏| 70/76 [00:06<00:00, 11.31it/s]
17/20 epoch | loss: 0.3525 | accuracy: 85.9%:  95%|█████████▍| 72/76 [00:06<00:00, 11.42it/s]
17/20 epoch | loss: 0.3100 | accuracy: 89.1%:  95%|█████████▍| 72/76 [00:06<00:00, 11.42it/s]
17/20 epoch | loss: 0.4345 | accuracy: 87.5%:  95%|█████████▍| 72/76 [00:06<00:00, 11.42it/s]
17/20 epoch | loss: 0.4345 | accuracy: 87.5%:  97%|█████████▋| 74/76 [00:06<00:00, 11.33it/s]
17/20 epoch | loss: 0.3957 | accuracy: 88.3%:  97%|█████████▋| 74/76 [00:06<00:00, 11.33it/s]
17/20 epoch | loss: 0.2767 | accuracy: 89.1%:  97%|█████████▋| 74/76 [00:06<00:00, 11.33it/s]
17/20 epoch | loss: 0.2767 | accuracy: 89.1%: 100%|██████████| 76/76 [00:06<00:00, 11.25it/s]
17/20 epoch | loss: 0.2767 | accuracy: 89.1%: 100%|██████████| 76/76 [00:06<00:00, 11.45it/s]
train loss: 0.3300 train acc: 89.4% | val loss: 0.7764 val acc: 78.0%
saving checkpoint to checkpoints/classification/05-07_12-20-32/Classification_ckpt_epoch16_metric77.96.ckpt

  0%|          | 0/76 [00:00<?, ?it/s]
18/20 epoch | loss: 0.4793 | accuracy: 84.4%:   0%|          | 0/76 [00:00<?, ?it/s]
18/20 epoch | loss: 0.2688 | accuracy: 89.8%:   0%|          | 0/76 [00:00<?, ?it/s]
18/20 epoch | loss: 0.2688 | accuracy: 89.8%:   3%|▎         | 2/76 [00:00<00:06, 11.66it/s]
18/20 epoch | loss: 0.2870 | accuracy: 91.4%:   3%|▎         | 2/76 [00:00<00:06, 11.66it/s]
18/20 epoch | loss: 0.3238 | accuracy: 89.1%:   3%|▎         | 2/76 [00:00<00:06, 11.66it/s]
18/20 epoch | loss: 0.3238 | accuracy: 89.1%:   5%|▌         | 4/76 [00:00<00:06, 11.76it/s]
18/20 epoch | loss: 0.2474 | accuracy: 93.0%:   5%|▌         | 4/76 [00:00<00:06, 11.76it/s]
18/20 epoch | loss: 0.2328 | accuracy: 94.5%:   5%|▌         | 4/76 [00:00<00:06, 11.76it/s]
18/20 epoch | loss: 0.2328 | accuracy: 94.5%:   8%|▊         | 6/76 [00:00<00:05, 11.72it/s]
18/20 epoch | loss: 0.3692 | accuracy: 89.8%:   8%|▊         | 6/76 [00:00<00:05, 11.72it/s]
18/20 epoch | loss: 0.3051 | accuracy: 88.3%:   8%|▊         | 6/76 [00:00<00:05, 11.72it/s]
18/20 epoch | loss: 0.3051 | accuracy: 88.3%:  11%|█         | 8/76 [00:00<00:05, 11.75it/s]
18/20 epoch | loss: 0.4393 | accuracy: 83.6%:  11%|█         | 8/76 [00:00<00:05, 11.75it/s]
18/20 epoch | loss: 0.2819 | accuracy: 89.1%:  11%|█         | 8/76 [00:00<00:05, 11.75it/s]
18/20 epoch | loss: 0.2819 | accuracy: 89.1%:  13%|█▎        | 10/76 [00:00<00:05, 11.77it/s]
18/20 epoch | loss: 0.3483 | accuracy: 89.8%:  13%|█▎        | 10/76 [00:00<00:05, 11.77it/s]
18/20 epoch | loss: 0.3719 | accuracy: 85.9%:  13%|█▎        | 10/76 [00:01<00:05, 11.77it/s]
18/20 epoch | loss: 0.3719 | accuracy: 85.9%:  16%|█▌        | 12/76 [00:01<00:05, 11.73it/s]
18/20 epoch | loss: 0.2327 | accuracy: 91.4%:  16%|█▌        | 12/76 [00:01<00:05, 11.73it/s]
18/20 epoch | loss: 0.3080 | accuracy: 89.1%:  16%|█▌        | 12/76 [00:01<00:05, 11.73it/s]
18/20 epoch | loss: 0.3080 | accuracy: 89.1%:  18%|█▊        | 14/76 [00:01<00:05, 11.74it/s]
18/20 epoch | loss: 0.3830 | accuracy: 88.3%:  18%|█▊        | 14/76 [00:01<00:05, 11.74it/s]
18/20 epoch | loss: 0.2808 | accuracy: 90.6%:  18%|█▊        | 14/76 [00:01<00:05, 11.74it/s]
18/20 epoch | loss: 0.2808 | accuracy: 90.6%:  21%|██        | 16/76 [00:01<00:05, 11.61it/s]
18/20 epoch | loss: 0.2501 | accuracy: 93.8%:  21%|██        | 16/76 [00:01<00:05, 11.61it/s]
18/20 epoch | loss: 0.2614 | accuracy: 93.8%:  21%|██        | 16/76 [00:01<00:05, 11.61it/s]
18/20 epoch | loss: 0.2614 | accuracy: 93.8%:  24%|██▎       | 18/76 [00:01<00:05, 11.41it/s]
18/20 epoch | loss: 0.2774 | accuracy: 92.2%:  24%|██▎       | 18/76 [00:01<00:05, 11.41it/s]
18/20 epoch | loss: 0.2808 | accuracy: 90.6%:  24%|██▎       | 18/76 [00:01<00:05, 11.41it/s]
18/20 epoch | loss: 0.2808 | accuracy: 90.6%:  26%|██▋       | 20/76 [00:01<00:04, 11.53it/s]
18/20 epoch | loss: 0.1953 | accuracy: 93.0%:  26%|██▋       | 20/76 [00:01<00:04, 11.53it/s]
18/20 epoch | loss: 0.3286 | accuracy: 89.1%:  26%|██▋       | 20/76 [00:01<00:04, 11.53it/s]
18/20 epoch | loss: 0.3286 | accuracy: 89.1%:  29%|██▉       | 22/76 [00:01<00:04, 11.57it/s]
18/20 epoch | loss: 0.3028 | accuracy: 90.6%:  29%|██▉       | 22/76 [00:01<00:04, 11.57it/s]
18/20 epoch | loss: 0.3862 | accuracy: 87.5%:  29%|██▉       | 22/76 [00:02<00:04, 11.57it/s]
18/20 epoch | loss: 0.3862 | accuracy: 87.5%:  32%|███▏      | 24/76 [00:02<00:04, 11.64it/s]
18/20 epoch | loss: 0.3704 | accuracy: 90.6%:  32%|███▏      | 24/76 [00:02<00:04, 11.64it/s]
18/20 epoch | loss: 0.4081 | accuracy: 89.8%:  32%|███▏      | 24/76 [00:02<00:04, 11.64it/s]
18/20 epoch | loss: 0.4081 | accuracy: 89.8%:  34%|███▍      | 26/76 [00:02<00:04, 11.63it/s]
18/20 epoch | loss: 0.2727 | accuracy: 90.6%:  34%|███▍      | 26/76 [00:02<00:04, 11.63it/s]
18/20 epoch | loss: 0.2502 | accuracy: 94.5%:  34%|███▍      | 26/76 [00:02<00:04, 11.63it/s]
18/20 epoch | loss: 0.2502 | accuracy: 94.5%:  37%|███▋      | 28/76 [00:02<00:04, 11.35it/s]
18/20 epoch | loss: 0.2765 | accuracy: 90.6%:  37%|███▋      | 28/76 [00:02<00:04, 11.35it/s]
18/20 epoch | loss: 0.2706 | accuracy: 91.4%:  37%|███▋      | 28/76 [00:02<00:04, 11.35it/s]
18/20 epoch | loss: 0.2706 | accuracy: 91.4%:  39%|███▉      | 30/76 [00:02<00:04, 11.45it/s]
18/20 epoch | loss: 0.2088 | accuracy: 94.5%:  39%|███▉      | 30/76 [00:02<00:04, 11.45it/s]
18/20 epoch | loss: 0.3763 | accuracy: 88.3%:  39%|███▉      | 30/76 [00:02<00:04, 11.45it/s]
18/20 epoch | loss: 0.3763 | accuracy: 88.3%:  42%|████▏     | 32/76 [00:02<00:03, 11.53it/s]
18/20 epoch | loss: 0.5313 | accuracy: 83.6%:  42%|████▏     | 32/76 [00:02<00:03, 11.53it/s]
18/20 epoch | loss: 0.2650 | accuracy: 89.8%:  42%|████▏     | 32/76 [00:02<00:03, 11.53it/s]
18/20 epoch | loss: 0.2650 | accuracy: 89.8%:  45%|████▍     | 34/76 [00:02<00:03, 11.58it/s]
18/20 epoch | loss: 0.2618 | accuracy: 94.5%:  45%|████▍     | 34/76 [00:03<00:03, 11.58it/s]
18/20 epoch | loss: 0.3858 | accuracy: 86.7%:  45%|████▍     | 34/76 [00:03<00:03, 11.58it/s]
18/20 epoch | loss: 0.3858 | accuracy: 86.7%:  47%|████▋     | 36/76 [00:03<00:03, 11.62it/s]
18/20 epoch | loss: 0.2710 | accuracy: 92.2%:  47%|████▋     | 36/76 [00:03<00:03, 11.62it/s]
18/20 epoch | loss: 0.3632 | accuracy: 88.3%:  47%|████▋     | 36/76 [00:03<00:03, 11.62it/s]
18/20 epoch | loss: 0.3632 | accuracy: 88.3%:  50%|█████     | 38/76 [00:03<00:03, 11.59it/s]
18/20 epoch | loss: 0.3567 | accuracy: 86.7%:  50%|█████     | 38/76 [00:03<00:03, 11.59it/s]
18/20 epoch | loss: 0.3071 | accuracy: 88.3%:  50%|█████     | 38/76 [00:03<00:03, 11.59it/s]
18/20 epoch | loss: 0.3071 | accuracy: 88.3%:  53%|█████▎    | 40/76 [00:03<00:03, 11.26it/s]
18/20 epoch | loss: 0.2736 | accuracy: 91.4%:  53%|█████▎    | 40/76 [00:03<00:03, 11.26it/s]
18/20 epoch | loss: 0.3817 | accuracy: 89.8%:  53%|█████▎    | 40/76 [00:03<00:03, 11.26it/s]
18/20 epoch | loss: 0.3817 | accuracy: 89.8%:  55%|█████▌    | 42/76 [00:03<00:03, 11.28it/s]
18/20 epoch | loss: 0.3694 | accuracy: 89.1%:  55%|█████▌    | 42/76 [00:03<00:03, 11.28it/s]
18/20 epoch | loss: 0.3202 | accuracy: 90.6%:  55%|█████▌    | 42/76 [00:03<00:03, 11.28it/s]
18/20 epoch | loss: 0.3202 | accuracy: 90.6%:  58%|█████▊    | 44/76 [00:03<00:02, 11.42it/s]
18/20 epoch | loss: 0.4357 | accuracy: 86.7%:  58%|█████▊    | 44/76 [00:03<00:02, 11.42it/s]
18/20 epoch | loss: 0.2707 | accuracy: 89.8%:  58%|█████▊    | 44/76 [00:03<00:02, 11.42it/s]
18/20 epoch | loss: 0.2707 | accuracy: 89.8%:  61%|██████    | 46/76 [00:03<00:02, 11.50it/s]
18/20 epoch | loss: 0.3664 | accuracy: 89.1%:  61%|██████    | 46/76 [00:04<00:02, 11.50it/s]
18/20 epoch | loss: 0.2042 | accuracy: 93.8%:  61%|██████    | 46/76 [00:04<00:02, 11.50it/s]
18/20 epoch | loss: 0.2042 | accuracy: 93.8%:  63%|██████▎   | 48/76 [00:04<00:02, 11.55it/s]
18/20 epoch | loss: 0.3932 | accuracy: 86.7%:  63%|██████▎   | 48/76 [00:04<00:02, 11.55it/s]
18/20 epoch | loss: 0.2055 | accuracy: 93.8%:  63%|██████▎   | 48/76 [00:04<00:02, 11.55it/s]
18/20 epoch | loss: 0.2055 | accuracy: 93.8%:  66%|██████▌   | 50/76 [00:04<00:02, 11.57it/s]
18/20 epoch | loss: 0.3987 | accuracy: 86.7%:  66%|██████▌   | 50/76 [00:04<00:02, 11.57it/s]
18/20 epoch | loss: 0.2579 | accuracy: 93.0%:  66%|██████▌   | 50/76 [00:04<00:02, 11.57it/s]
18/20 epoch | loss: 0.2579 | accuracy: 93.0%:  68%|██████▊   | 52/76 [00:04<00:02, 11.00it/s]
18/20 epoch | loss: 0.3042 | accuracy: 91.4%:  68%|██████▊   | 52/76 [00:04<00:02, 11.00it/s]
18/20 epoch | loss: 0.4194 | accuracy: 85.9%:  68%|██████▊   | 52/76 [00:04<00:02, 11.00it/s]
18/20 epoch | loss: 0.4194 | accuracy: 85.9%:  71%|███████   | 54/76 [00:04<00:02, 10.32it/s]
18/20 epoch | loss: 0.3111 | accuracy: 88.3%:  71%|███████   | 54/76 [00:04<00:02, 10.32it/s]
18/20 epoch | loss: 0.2581 | accuracy: 91.4%:  71%|███████   | 54/76 [00:04<00:02, 10.32it/s]
18/20 epoch | loss: 0.2581 | accuracy: 91.4%:  74%|███████▎  | 56/76 [00:04<00:01, 10.69it/s]
18/20 epoch | loss: 0.4005 | accuracy: 85.9%:  74%|███████▎  | 56/76 [00:05<00:01, 10.69it/s]
18/20 epoch | loss: 0.3447 | accuracy: 90.6%:  74%|███████▎  | 56/76 [00:05<00:01, 10.69it/s]
18/20 epoch | loss: 0.3447 | accuracy: 90.6%:  76%|███████▋  | 58/76 [00:05<00:01, 10.98it/s]
18/20 epoch | loss: 0.4053 | accuracy: 87.5%:  76%|███████▋  | 58/76 [00:05<00:01, 10.98it/s]
18/20 epoch | loss: 0.4161 | accuracy: 83.6%:  76%|███████▋  | 58/76 [00:05<00:01, 10.98it/s]
18/20 epoch | loss: 0.4161 | accuracy: 83.6%:  79%|███████▉  | 60/76 [00:05<00:01, 11.19it/s]
18/20 epoch | loss: 0.2257 | accuracy: 94.5%:  79%|███████▉  | 60/76 [00:05<00:01, 11.19it/s]
18/20 epoch | loss: 0.3589 | accuracy: 90.6%:  79%|███████▉  | 60/76 [00:05<00:01, 11.19it/s]
18/20 epoch | loss: 0.3589 | accuracy: 90.6%:  82%|████████▏ | 62/76 [00:05<00:01, 11.33it/s]
18/20 epoch | loss: 0.3575 | accuracy: 89.8%:  82%|████████▏ | 62/76 [00:05<00:01, 11.33it/s]
18/20 epoch | loss: 0.3329 | accuracy: 89.8%:  82%|████████▏ | 62/76 [00:05<00:01, 11.33it/s]
18/20 epoch | loss: 0.3329 | accuracy: 89.8%:  84%|████████▍ | 64/76 [00:05<00:01, 11.10it/s]
18/20 epoch | loss: 0.3333 | accuracy: 87.5%:  84%|████████▍ | 64/76 [00:05<00:01, 11.10it/s]
18/20 epoch | loss: 0.2200 | accuracy: 95.3%:  84%|████████▍ | 64/76 [00:05<00:01, 11.10it/s]
18/20 epoch | loss: 0.2200 | accuracy: 95.3%:  87%|████████▋ | 66/76 [00:05<00:00, 11.27it/s]
18/20 epoch | loss: 0.3348 | accuracy: 90.6%:  87%|████████▋ | 66/76 [00:05<00:00, 11.27it/s]
18/20 epoch | loss: 0.3526 | accuracy: 85.2%:  87%|████████▋ | 66/76 [00:05<00:00, 11.27it/s]
18/20 epoch | loss: 0.3526 | accuracy: 85.2%:  89%|████████▉ | 68/76 [00:05<00:00, 11.39it/s]
18/20 epoch | loss: 0.3848 | accuracy: 89.1%:  89%|████████▉ | 68/76 [00:06<00:00, 11.39it/s]
18/20 epoch | loss: 0.3081 | accuracy: 90.6%:  89%|████████▉ | 68/76 [00:06<00:00, 11.39it/s]
18/20 epoch | loss: 0.3081 | accuracy: 90.6%:  92%|█████████▏| 70/76 [00:06<00:00, 11.49it/s]
18/20 epoch | loss: 0.4983 | accuracy: 82.8%:  92%|█████████▏| 70/76 [00:06<00:00, 11.49it/s]
18/20 epoch | loss: 0.3671 | accuracy: 89.1%:  92%|█████████▏| 70/76 [00:06<00:00, 11.49it/s]
18/20 epoch | loss: 0.3671 | accuracy: 89.1%:  95%|█████████▍| 72/76 [00:06<00:00, 11.52it/s]
18/20 epoch | loss: 0.2758 | accuracy: 92.2%:  95%|█████████▍| 72/76 [00:06<00:00, 11.52it/s]
18/20 epoch | loss: 0.4798 | accuracy: 87.5%:  95%|█████████▍| 72/76 [00:06<00:00, 11.52it/s]
18/20 epoch | loss: 0.4798 | accuracy: 87.5%:  97%|█████████▋| 74/76 [00:06<00:00, 11.58it/s]
18/20 epoch | loss: 0.3022 | accuracy: 89.8%:  97%|█████████▋| 74/76 [00:06<00:00, 11.58it/s]
18/20 epoch | loss: 0.2980 | accuracy: 93.0%:  97%|█████████▋| 74/76 [00:06<00:00, 11.58it/s]
18/20 epoch | loss: 0.2980 | accuracy: 93.0%: 100%|██████████| 76/76 [00:06<00:00, 11.60it/s]
18/20 epoch | loss: 0.2980 | accuracy: 93.0%: 100%|██████████| 76/76 [00:06<00:00, 11.42it/s]
train loss: 0.3261 train acc: 89.8% | val loss: 1.2626 val acc: 69.6%

  0%|          | 0/76 [00:00<?, ?it/s]
19/20 epoch | loss: 0.2464 | accuracy: 96.9%:   0%|          | 0/76 [00:00<?, ?it/s]
19/20 epoch | loss: 0.2464 | accuracy: 96.9%:   1%|▏         | 1/76 [00:00<00:08,  9.07it/s]
19/20 epoch | loss: 0.2273 | accuracy: 94.5%:   1%|▏         | 1/76 [00:00<00:08,  9.07it/s]
19/20 epoch | loss: 0.2709 | accuracy: 91.4%:   1%|▏         | 1/76 [00:00<00:08,  9.07it/s]
19/20 epoch | loss: 0.2709 | accuracy: 91.4%:   4%|▍         | 3/76 [00:00<00:06, 10.72it/s]
19/20 epoch | loss: 0.2982 | accuracy: 92.2%:   4%|▍         | 3/76 [00:00<00:06, 10.72it/s]
19/20 epoch | loss: 0.2491 | accuracy: 93.0%:   4%|▍         | 3/76 [00:00<00:06, 10.72it/s]
19/20 epoch | loss: 0.2491 | accuracy: 93.0%:   7%|▋         | 5/76 [00:00<00:06, 11.14it/s]
19/20 epoch | loss: 0.2887 | accuracy: 89.8%:   7%|▋         | 5/76 [00:00<00:06, 11.14it/s]
19/20 epoch | loss: 0.3318 | accuracy: 91.4%:   7%|▋         | 5/76 [00:00<00:06, 11.14it/s]
19/20 epoch | loss: 0.3318 | accuracy: 91.4%:   9%|▉         | 7/76 [00:00<00:06, 11.26it/s]
19/20 epoch | loss: 0.1779 | accuracy: 95.3%:   9%|▉         | 7/76 [00:00<00:06, 11.26it/s]
19/20 epoch | loss: 0.2433 | accuracy: 93.0%:   9%|▉         | 7/76 [00:00<00:06, 11.26it/s]
19/20 epoch | loss: 0.2433 | accuracy: 93.0%:  12%|█▏        | 9/76 [00:00<00:05, 11.38it/s]
19/20 epoch | loss: 0.4661 | accuracy: 85.9%:  12%|█▏        | 9/76 [00:00<00:05, 11.38it/s]
19/20 epoch | loss: 0.2725 | accuracy: 91.4%:  12%|█▏        | 9/76 [00:00<00:05, 11.38it/s]
19/20 epoch | loss: 0.2725 | accuracy: 91.4%:  14%|█▍        | 11/76 [00:00<00:05, 11.39it/s]
19/20 epoch | loss: 0.2909 | accuracy: 92.2%:  14%|█▍        | 11/76 [00:01<00:05, 11.39it/s]
19/20 epoch | loss: 0.4710 | accuracy: 86.7%:  14%|█▍        | 11/76 [00:01<00:05, 11.39it/s]
19/20 epoch | loss: 0.4710 | accuracy: 86.7%:  17%|█▋        | 13/76 [00:01<00:05, 11.48it/s]
19/20 epoch | loss: 0.3265 | accuracy: 86.7%:  17%|█▋        | 13/76 [00:01<00:05, 11.48it/s]
19/20 epoch | loss: 0.3744 | accuracy: 90.6%:  17%|█▋        | 13/76 [00:01<00:05, 11.48it/s]
19/20 epoch | loss: 0.3744 | accuracy: 90.6%:  20%|█▉        | 15/76 [00:01<00:05, 11.39it/s]
19/20 epoch | loss: 0.1683 | accuracy: 95.3%:  20%|█▉        | 15/76 [00:01<00:05, 11.39it/s]
19/20 epoch | loss: 0.2581 | accuracy: 93.0%:  20%|█▉        | 15/76 [00:01<00:05, 11.39it/s]
19/20 epoch | loss: 0.2581 | accuracy: 93.0%:  22%|██▏       | 17/76 [00:01<00:05, 11.47it/s]
19/20 epoch | loss: 0.1907 | accuracy: 93.0%:  22%|██▏       | 17/76 [00:01<00:05, 11.47it/s]
19/20 epoch | loss: 0.3045 | accuracy: 89.1%:  22%|██▏       | 17/76 [00:01<00:05, 11.47it/s]
19/20 epoch | loss: 0.3045 | accuracy: 89.1%:  25%|██▌       | 19/76 [00:01<00:04, 11.51it/s]
19/20 epoch | loss: 0.2776 | accuracy: 92.2%:  25%|██▌       | 19/76 [00:01<00:04, 11.51it/s]
19/20 epoch | loss: 0.2843 | accuracy: 89.8%:  25%|██▌       | 19/76 [00:01<00:04, 11.51it/s]
19/20 epoch | loss: 0.2843 | accuracy: 89.8%:  28%|██▊       | 21/76 [00:01<00:04, 11.26it/s]
19/20 epoch | loss: 0.2880 | accuracy: 91.4%:  28%|██▊       | 21/76 [00:01<00:04, 11.26it/s]
19/20 epoch | loss: 0.2280 | accuracy: 92.2%:  28%|██▊       | 21/76 [00:02<00:04, 11.26it/s]
19/20 epoch | loss: 0.2280 | accuracy: 92.2%:  30%|███       | 23/76 [00:02<00:04, 11.15it/s]
19/20 epoch | loss: 0.2453 | accuracy: 90.6%:  30%|███       | 23/76 [00:02<00:04, 11.15it/s]
19/20 epoch | loss: 0.3415 | accuracy: 87.5%:  30%|███       | 23/76 [00:02<00:04, 11.15it/s]
19/20 epoch | loss: 0.3415 | accuracy: 87.5%:  33%|███▎      | 25/76 [00:02<00:04, 11.32it/s]
19/20 epoch | loss: 0.2515 | accuracy: 93.8%:  33%|███▎      | 25/76 [00:02<00:04, 11.32it/s]
19/20 epoch | loss: 0.2553 | accuracy: 90.6%:  33%|███▎      | 25/76 [00:02<00:04, 11.32it/s]
19/20 epoch | loss: 0.2553 | accuracy: 90.6%:  36%|███▌      | 27/76 [00:02<00:04, 11.42it/s]
19/20 epoch | loss: 0.2376 | accuracy: 94.5%:  36%|███▌      | 27/76 [00:02<00:04, 11.42it/s]
19/20 epoch | loss: 0.2859 | accuracy: 92.2%:  36%|███▌      | 27/76 [00:02<00:04, 11.42it/s]
19/20 epoch | loss: 0.2859 | accuracy: 92.2%:  38%|███▊      | 29/76 [00:02<00:04, 11.52it/s]
19/20 epoch | loss: 0.3105 | accuracy: 93.0%:  38%|███▊      | 29/76 [00:02<00:04, 11.52it/s]
19/20 epoch | loss: 0.3704 | accuracy: 89.1%:  38%|███▊      | 29/76 [00:02<00:04, 11.52it/s]
19/20 epoch | loss: 0.3704 | accuracy: 89.1%:  41%|████      | 31/76 [00:02<00:03, 11.59it/s]
19/20 epoch | loss: 0.4878 | accuracy: 85.9%:  41%|████      | 31/76 [00:02<00:03, 11.59it/s]
19/20 epoch | loss: 0.3157 | accuracy: 89.1%:  41%|████      | 31/76 [00:02<00:03, 11.59it/s]
19/20 epoch | loss: 0.3157 | accuracy: 89.1%:  43%|████▎     | 33/76 [00:02<00:03, 11.65it/s]
19/20 epoch | loss: 0.3281 | accuracy: 89.1%:  43%|████▎     | 33/76 [00:02<00:03, 11.65it/s]
19/20 epoch | loss: 0.1833 | accuracy: 95.3%:  43%|████▎     | 33/76 [00:03<00:03, 11.65it/s]
19/20 epoch | loss: 0.1833 | accuracy: 95.3%:  46%|████▌     | 35/76 [00:03<00:03, 11.69it/s]
19/20 epoch | loss: 0.2878 | accuracy: 90.6%:  46%|████▌     | 35/76 [00:03<00:03, 11.69it/s]
19/20 epoch | loss: 0.3885 | accuracy: 89.1%:  46%|████▌     | 35/76 [00:03<00:03, 11.69it/s]
19/20 epoch | loss: 0.3885 | accuracy: 89.1%:  49%|████▊     | 37/76 [00:03<00:03, 11.71it/s]
19/20 epoch | loss: 0.2443 | accuracy: 92.2%:  49%|████▊     | 37/76 [00:03<00:03, 11.71it/s]
19/20 epoch | loss: 0.2489 | accuracy: 91.4%:  49%|████▊     | 37/76 [00:03<00:03, 11.71it/s]
19/20 epoch | loss: 0.2489 | accuracy: 91.4%:  51%|█████▏    | 39/76 [00:03<00:03, 11.67it/s]
19/20 epoch | loss: 0.2247 | accuracy: 93.0%:  51%|█████▏    | 39/76 [00:03<00:03, 11.67it/s]
19/20 epoch | loss: 0.2825 | accuracy: 91.4%:  51%|█████▏    | 39/76 [00:03<00:03, 11.67it/s]
19/20 epoch | loss: 0.2825 | accuracy: 91.4%:  54%|█████▍    | 41/76 [00:03<00:03, 10.87it/s]
19/20 epoch | loss: 0.4359 | accuracy: 86.7%:  54%|█████▍    | 41/76 [00:03<00:03, 10.87it/s]
19/20 epoch | loss: 0.3787 | accuracy: 87.5%:  54%|█████▍    | 41/76 [00:03<00:03, 10.87it/s]
19/20 epoch | loss: 0.3787 | accuracy: 87.5%:  57%|█████▋    | 43/76 [00:03<00:03, 10.30it/s]
19/20 epoch | loss: 0.4002 | accuracy: 89.1%:  57%|█████▋    | 43/76 [00:03<00:03, 10.30it/s]
